"CODIGO,""RUBRO"",""VALOR""";;;;
"O2,""GASTOS"",""53,354,570,000""";;;;
"O21,""Funcionamiento"",""17,851,899,000""";;;;
"O211,""Gastos de personal"",""15,446,999,000""";;;;
"O21101,""Planta de personal permanente"",""15,446,999,000""";;;;
"O2110101,""Factores constitutivos de salario"",""11,285,213,000""";;;;
"O2110101001,""Factores salariales comunes"",""10,145,670,000""";;;;
"O211010100101,""Sueldo básico"",""5,780,809,000""";;;;
"O211010100102,""Horas extras, dominicales, festivos y recargos"",""19,632,000""";;;;
"O211010100103,""Gastos de representación"",""726,503,000""";;;;
"O211010100104,""Subsidio de alimentación"",""20,451,000""";;;;
"O211010100105,""Auxilio de transporte"",""35,071,000""";;;;
"O211010100107,""Bonificación por servicios prestados"",""200,884,000""";;;;
"O211010100108,""Prestaciones sociales"",""1,282,547,000""";;;;
"O21101010010801,""Prima de navidad"",""866,589,000""";;;;
"O21101010010802,""Prima de vacaciones"",""415,958,000""";;;;
"O211010100109,""Prima técnica salarial"",""2,079,773,000""";;;;
"O2110101002,""Factores salariales especiales"",""1,139,543,000""";;;;
"O211010100204,""Prima semestral"",""953,029,000""";;;;
"O211010100212,""Prima de antigüedad"",""186,514,000""";;;;
"O21101010021201,""Beneficios a los empleados a corto plazo"",""186,514,000""";;;;
"O2110102,""Contribuciones inherentes a la nómina"",""3,961,844,000""";;;;
"O2110102001,""Aportes a la seguridad social en pensiones"",""1,079,288,000""";;;;
"O211010200101,""Aportes a la seguridad social en pensiones públicas"",""691,467,000""";;;;
"O211010200102,""Aportes a la seguridad social en pensiones privadas"",""387,821,000""";;;;
"O2110102002,""Aportes a la seguridad social en salud"",""764,499,000""";;;;
"O211010200202,""Aportes a la seguridad social en salud privada"",""764,499,000""";;;;
"O2110102003,""Aportes de cesantías"",""1,053,281,000""";;;;
"O211010200301,""Aportes de cesantías a fondos públicos"",""714,303,000""";;;;
"O211010200302,""Aportes de cesantías a fondos privados"",""338,978,000""";;;;
"O2110102004,""Aportes a cajas de compensación familiar"",""415,340,000""";;;;
"O211010200401,""Compensar"",""415,340,000""";;;;
"O2110102005,""Aportes generales al sistema de riesgos laborales"",""134,071,000""";;;;
"O211010200502,""Aportes generales al sistema de riesgos laborales privados"",""134,071,000""";;;;
"O2110102006,""Aportes al ICBF"",""311,509,000""";;;;
"O2110102007,""Aportes al SENA"",""51,913,000""";;;;
"O2110102008,""Aportes a la ESAP"",""51,913,000""";;;;
"O2110102009,""Aportes a escuelas industriales e institutos técnicos"",""100,030,000""";;;;
"O2110103,""Remuneraciones no constitutivas de factor salarial"",""199,942,000""";;;;
"O2110103001,""Prestaciones sociales"",""32,125,000""";;;;
"O211010300102,""Indemnización por vacaciones"",";;;;
"O211010300103,""Bonificación especial de recreación"",""32,125,000""";;;;
"O2110103005,""Reconocimiento por permanencia en el servicio público - Bogotá D.C."",""120,375,000""";;;;
"O2110103068,""Prima secretarial"",""3,942,000""";;;;
"O2110103190,""Apoyo de sostenimiento prácticas laborales"",""43,500,000""";;;;
"O212,""Adquisición de bienes y servicios"",""2,404,700,000""";;;;
"O21202,""Adquisiciones diferentes de activos"",""2,404,700,000""";;;;
"O2120201,""Materiales y suministros"",""129,200,000""";;;;
"O2120201002,""Productos alimenticios, bebidas y tabaco";" textiles, prendas de vestir y productos de cuero"",""27,200,000""";;;
"O212020100208,""Tejido de punto o ganchillo";" prendas de vestir"",""19,500,000""";;;
"O2120201002082822101,""Prendas de vestir de fibras artificiales y sintéticas en tejidos de punto, para hombre"",""11,300,000""";;;;
"O2120201002082822303,""Prendas de vestir de fibras artificiales y sintéticas en tejido de punto, para mujer"",""8,200,000""";;;;
"O212020100209,""Cuero y productos de cuero";" calzado"",""7,700,000""";;;
"O2120201002092933001,""Calzado de cuero para hombre"",""5,300,000""";;;;
"O2120201002092933003,""Calzado de cuero para mujer"",""2,400,000""";;;;
"O2120201003,""Otros bienes transportables (excepto productos metálicos, maquinaria y equipo)"",""91,100,000""";;;;
"O212020100302,""Pasta o pulpa, papel y productos de papel";" impresos y artículos similares"",""27,300,000""";;;
"O2120201003023212801,""Papel bond"",""15,000,000""";;;;
"O2120201003023212899,""Papeles n.c.p."",""1,100,000""";;;;
"O2120201003023215304,""Cajas plegadizas y estuches de cartón"",""11,200,000""";;;;
"O212020100303,""Productos de hornos de coque";" productos de refinación de petróleo y combustible nuclear"",""14,500,000""";;;
"O2120201003033331101,""Gasolina motor corriente"",""14,500,000""";;;;
"O212020100306,""Productos de caucho y plástico"",""38,200,000""";;;;
"O2120201003063627098,""Artículos de caucho n.c.p. para escritorio"",""2,200,000""";;;;
"O2120201003063699002,""Artículos de material plástico para escritorio y dibujo"",""36,000,000""";;;;
"O212020100308,""Muebles";" otros bienes transportables n.c.p."",""11,100,000""";;;
"O2120201003083811106,""Sillas metálicas giratorias"",";;;;
"O2120201003083812199,""Muebles metálicos n.c.p. para oficina"",""1,100,000""";;;;
"O2120201003083899998,""Artículos n.c.p. para escritorio y oficina"",""10,000,000""";;;;
"O2120201004,""Productos metálicos y paquetes de software"",""10,900,000""";;;;
"O212020100402,""Productos metálicos elaborados (excepto maquinaria y equipo)"",""10,900,000""";;;;
"O2120201004024299991,""Artículos n.c.p. de ferretería y cerrajería"",""9,800,000""";;;;
"O2120201004024299994,""Artículos de aluminio n.c.p."",""1,100,000""";;;;
"O212020100408,""Aparatos médicos, instrumentos ópticos y de precisión, relojes"",";;;;
"O2120201004084826302,""Contadores para agua"",";;;;
"O2120202,""Adquisición de servicios"",""2,275,500,000""";;;;
"O2120202006,""Servicios de alojamiento"; servicios de suministro de comidas y bebidas; servicios de transporte;" y servicios de distribución de electricidad, gas y agua"",""66,000,000""";
"O212020200604,""Servicios de transporte de pasajeros"",""2,200,000""";;;;
"O21202020060464112,""Servicios de transporte terrestre local regular de pasajeros"",""2,200,000""";;;;
"O21202020060464220,""Servicios de transporte terrestre de pasajeros, diferente del transporte local y turístico de pasajeros"",";;;;
"O21202020060464241,""Servicios de transporte aéreo de pasajeros, excepto los servicios de aerotaxi"",";;;;
"O212020200607,""Servicios de apoyo al transporte"",";;;;
"O21202020060767430,""Servicios de parqueaderos"",";;;;
"O212020200608,""Servicios postales y de mensajería"",""56,300,000""";;;;
"O21202020060868021,""Servicios locales de mensajería nacional"",""56,300,000""";;;;
"O212020200609,""Servicios de distribución de electricidad, gas y agua (por cuenta propia)"",""7,500,000""";;;;
"O21202020060969112,""Servicios de distribución de electricidad (por cuenta propia)"",""7,500,000""";;;;
"O2120202007,""Servicios financieros y servicios conexos, servicios inmobiliarios y servicios de leasing"",""833,100,000""";;;;
"O212020200701,""Servicios financieros y servicios conexos"",""468,400,000""";;;;
"O21202020070103,""Servicios de seguros y pensiones (excepto los servicios de reaseguro y de seguridad social de afiliación obligatoria)"",""468,400,000""";;;;
"O2120202007010303,""Servicios de seguros sociales de protección de otros riesgos sociales (excepto los servicios de seguridad social de afiliación obligatoria)"",""700,000""";;;;
"O212020200701030371332,""Servicios de seguros sociales de riesgos laborales"",""700,000""";;;;
"O2120202007010304,""Servicios de seguros de salud y de accidentes"",""2,000,000""";;;;
"O212020200701030471347,""Servicio de seguro obligatorio de accidentes de tránsito (SOAT)"",""2,000,000""";;;;
"O2120202007010305,""Otros servicios de seguros distintos a los seguros de vida (excepto los servicios de reaseguro)"",""465,700,000""";;;;
"O212020200701030571351,""Servicios de seguros de vehículos automotores"",""9,700,000""";;;;
"O212020200701030571354,""Servicios de seguros contra incendio, terremoto o sustracción"",""29,000,000""";;;;
"O212020200701030571355,""Servicios de seguros generales de responsabilidad civil"",""381,000,000""";;;;
"O212020200701030571359,""Otros servicios de seguros distintos de los seguros de vida n.c.p."",""46,000,000""";;;;
"O212020200703,""Servicios de arrendamiento o alquiler sin operario"",""364,700,000""";;;;
"O21202020070373311,""Derechos de uso de programas informáticos"",""364,700,000""";;;;
"O2120202008,""Servicios prestados a las empresas y servicios de producción"",""1,178,400,000""";;;;
"O212020200802,""Servicios jurídicos y contables"",""7,400,000""";;;;
"O21202020080282130,""Servicios de documentación y certificación jurídica"",""7,400,000""";;;;
"O212020200803,""Servicios profesionales, científicos y técnicos (excepto los servicios de investigación, urbanismo, jurídicos y de contabilidad)"",";;;;
"O21202020080383444,""Servicios de inspección técnica de vehículos de transporte terrestre"",";;;;
"O212020200804,""Servicios de telecomunicaciones, transmisión y suministro de información"",""427,000,000""";;;;
"O21202020080484120,""Servicios de telefonía fija (acceso)"",""107,000,000""";;;;
"O21202020080484131,""Servicios móviles de voz"",""800,000""";;;;
"O21202020080484222,""Servicios de acceso a Internet de banda ancha"",""118,000,000""";;;;
"O21202020080484290,""Otros servicios de telecomunicaciones vía Internet"",""201,200,000""";;;;
"O212020200805,""Servicios de soporte"",""641,800,000""";;;;
"O21202020080585250,""Servicios de protección (guardas de seguridad)"",""361,600,000""";;;;
"O21202020080585330,""Servicios de limpieza general"",""275,000,000""";;;;
"O21202020080585951,""Servicios de copia y reproducción"",""5,200,000""";;;;
"O212020200807,""Servicios de mantenimiento, reparación e instalación (excepto servicios de construcción)"",""102,200,000""";;;;
"O21202020080787130,""Servicios de mantenimiento y reparación de computadores y equipos periféricos"",""87,500,000""";;;;
"O2120202008078714102,""Servicio de mantenimiento y reparación de vehículos automóviles"",""12,500,000""";;;;
"O2120202008078715999,""Servicio de mantenimiento y reparación de otros equipos n.c.p."",""2,200,000""";;;;
"O2120202009,""Servicios para la comunidad, sociales y personales"",""198,000,000""";;;;
"O212020200901,""Servicios de la administración pública y otros servicios prestados a la comunidad en general";" servicios de seguridad social de afiliación obligatoria"",";;;
"O21202020090191191,""Servicios administrativos relacionados con los trabajadores estatales"",";;;;
"O212020200902,""Servicios de educación"",""40,500,000""";;;;
"O21202020090292913,""Servicios de educación para la formación y el trabajo"",""40,500,000""";;;;
"O212020200903,""Servicios para el cuidado de la salud humana y servicios sociales"",""56,700,000""";;;;
"O21202020090393199,""Otros servicios sanitarios n.c.p."",""56,700,000""";;;;
"O212020200904,""Servicios de alcantarillado, recolección, tratamiento y disposición de desechos y otros servicios de saneamiento ambiental"",""800,000""";;;;
"O21202020090494110,""Servicios de alcantarillado y tratamiento de aguas residuales"",""800,000""";;;;
"O212020200906,""Servicios recreativos, culturales y deportivos"",""100,000,000""";;;;
"O21202020090696620,""Servicios de apoyo relacionados con el deporte y la recreación"",""100,000,000""";;;;
"O2120202010,""Viáticos de los funcionarios en comisión"",";;;;
"O218,""Gastos por tributos, tasas, contribuciones, multas, sanciones e intereses de mora"",""200,000""";;;;
"O21801,""Impuestos"",""200,000""";;;;
"O2180151,""Impuesto sobre vehículos automotores"",""200,000""";;;;
"O23,""Inversión"",""35,502,671,000""";;;;
"O2301,""DIRECTA"",""35,502,671,000""";;;;
"O230117,""Bogotá Camina Segura"",""35,502,671,000""";;;;
"O23011745,""Gobierno Territorial"",""35,502,671,000""";;;;
"O2301174501,""Fortalecimiento de la convivencia y la seguridad ciudadana"",""24,276,525,000""";;;;
"O230117450120240010,""Consolidación de la defensa del espacio espacio público y la apropiación del patrimonio inmobiliario de Bogotá D.C."",""14,460,510,000""";;;;
"O230117450120240022,""Generación de proyectos de bienestar con enfoque de género, poblacional y diferencial en espacios públicos de Bogotá D.C."",""2,500,000,000""";;;;
"O230117450120240059,""Fortalecimiento del proceso de actualización del inventario de uso Público y Bienes Fiscales en Bogotá D.C"",""7,316,015,000""";;;;
"O2301174599,""Fortalecimiento a la gestión y dirección de la administración pública territorial"",""11,226,146,000""";;;;
"O230117459920240108,""Implementación de la estrategia de fortalecimiento de la gestión institucional y operativa para mejorar el servicio a la ciudadanía en Bogotá D.C"",""6,788,139,000""";;;;
"O230117459920240168,""Fortalecimiento de las TIC para apalancar la capacidad institucional del espacio público en Bogotá D.C"",""4,438,007,000""";;;;
Fuente: SECRETARÍA DISTRITAL DE HACIENDA – Dirección Distrital de Presupuesto,,;;;;
